Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
rising.help,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
astringent.help,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
accordant.help,available,64,3%,9,"Arts,Entertainment",,,
acidic.help,available,62,5%,6,"Food and Beverage,Science",,,
quartet.help,available,62,7%,7,"Arts,Entertainment",,,
roughly.help,available,62,3%,7,"Business,Media,Technology",,,
cumulative.help,available,62,2%,10,"Banking,Finance,Insurance",,,
sixteenth.help,available,62,1%,9,Mathematics,,,
accusing.help,available,62,1%,8,Law,,,
abo.help,available,62,15%,3,Science,,,
exculpated.help,available,62,1%,10,"Humanities,Law,Politics",,,
aborigine.help,available,62,1%,9,Humanities,,,
nail.help,available,62,16%,4,"Construction,Fashion,General,Retail",,,
playacting.help,available,62,1%,10,Entertainment,,,
activistic.help,available,62,1%,10,"Humanities,Politics",,,
eighteenth.help,available,62,1%,10,Mathematics,,,
accrued.help,available,62,2%,7,"Banking,Finance,Insurance",,,
ensuant.help,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
twodozen.help,available,62,1%,9,Mathematics,,,
wrapped.help,available,62,13%,7,"Fashion,Hospitality,Retail",,,
admissible.help,available,62,1%,10,"Education,Healthcare,Law",,,
chiliad.help,available,62,2%,7,Mathematics,,,
adoptive.help,available,62,1%,8,"Education,Healthcare",,,
aufait.help,available,62,3%,7,"Fashion,Media",,,
longdozen.help,available,62,2%,10,Mathematics,,,
pungent.help,available,62,1%,7,Food and Beverage,,,
fortyfour.help,available,62,6%,10,Mathematics,,,
troika.help,available,62,8%,6,Politics,,,
orso.help,available,62,9%,5,"Business,Media,Technology",,,
activation.help,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
adjuvant.help,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
eleventh.help,available,62,5%,8,Mathematics,,,
aboveboard.help,available,60,5%,10,"Business,Law",,,
clxxx.help,available,60,1%,5,Mathematics,,,
tertiary.help,available,60,4%,8,Education,,,
cxx.help,available,60,10%,3,Mathematics,,,
paunchy.help,available,60,0%,7,"Health and Fitness,Medicine",,,
annexal.help,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxxv.help,available,60,1%,5,Mathematics,,,
idolized.help,available,60,3%,8,"Entertainment,Fashion,Retail",,,
thou.help,available,60,7%,4,Mathematics,,,
cxv.help,available,60,4%,3,Mathematics,,,
clxv.help,available,60,1%,4,Mathematics,,,
adnate.help,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxxxv.help,available,60,2%,5,Mathematics,,,
abstainer.help,available,60,0%,9,"Health and Fitness,Religion",,,
xcl.help,available,60,5%,3,Mathematics,,,
idolised.help,available,60,1%,8,"Entertainment,Fashion,Retail",,,
octet.help,available,60,12%,5,Arts,,,
acceptive.help,available,60,1%,9,"Education,Healthcare",,,
cxlv.help,available,60,2%,4,Mathematics,,,
cxl.help,available,60,7%,3,Mathematics,,,
abashed.help,available,60,1%,7,Humanities,,,
clxx.help,available,60,3%,4,Mathematics,,,
adnexal.help,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abstemious.help,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxxv.help,available,60,1%,4,Mathematics,,,
cxxx.help,available,60,4%,4,Mathematics,,,
cautionary.help,available,60,1%,10,"Business,Education,Healthcare",,,
clx.help,available,60,10%,3,Mathematics,,,
eightysix.help,available,60,7%,10,Mathematics,,,
tercet.help,available,59,2%,6,"Arts,Entertainment,Media",,,
super.help,resell,58,47%,5,Business,20/04/2025 13:13,20/04/2026 23:59,"Sav.com, LLC- 9"
addressed.help,available,58,3%,9,"Business,Technology,Telecommunications",,,
actuarial.help,available,58,8%,9,"Finance,Insurance,Mathematics",,,
adient.help,available,58,4%,6,"Medicine,Science",,,
accretive.help,available,58,6%,9,"Banking,Finance,Insurance",,,
acyclic.help,available,58,4%,7,"Engineering,Mathematics,Science",,,
seven.help,available,58,36%,5,Mathematics,,,
hexad.help,available,58,4%,5,Mathematics,,,
closeto.help,available,58,3%,8,"Business,Media,Technology",,,
acetic.help,available,58,1%,6,"Food and Beverage,Science",,,
niner.help,available,58,5%,5,Mathematics,,,
fifth.help,available,58,12%,5,Mathematics,,,
quintet.help,available,58,8%,7,"Arts,Entertainment",,,
heptad.help,available,58,1%,6,Mathematics,,,
sextuplet.help,available,58,1%,9,Healthcare,,,
fourth.help,resell,58,13%,6,Mathematics,01/04/2025 15:47,01/04/2026 23:59,Namecheap
sixer.help,available,58,5%,5,Sports,,,
abridged.help,available,58,4%,8,Media,,,
tetrad.help,available,58,5%,6,Mathematics,,,
sixtyone.help,available,58,3%,9,Mathematics,,,
adjustive.help,available,58,1%,9,"Manufacturing,Retail,Technology",,,
offhanded.help,available,58,1%,9,Entertainment,,,
alacarte.help,available,58,11%,10,Food and Beverage,,,
eighter.help,available,58,2%,7,Mathematics,,,
fourscore.help,available,58,4%,9,Mathematics,,,
lxxviii.help,available,58,1%,7,Mathematics,,,
abuzz.help,available,58,5%,5,"Entertainment,Media,Technology",,,
justabout.help,available,58,3%,10,"Business,Media,Technology",,,
accoutred.help,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
enwrapped.help,available,58,0%,9,"Entertainment,Fashion,Media",,,
seventy.help,available,58,7%,7,Mathematics,,,
accented.help,available,58,3%,8,"Arts,Entertainment",,,
octad.help,available,58,5%,5,Mathematics,,,
linear.help,available,58,22%,6,"Engineering,Mathematics,Science",,,
aucourant.help,available,58,3%,10,"Fashion,Media",,,
addible.help,available,58,2%,7,"Engineering,Mathematics,Science",,,
ache.help,available,58,7%,4,Healthcare,,,
centesimal.help,available,58,1%,10,Mathematics,,,
pentad.help,available,58,2%,6,Mathematics,,,
lxxx.help,available,58,2%,4,Mathematics,,,
twelfth.help,available,58,2%,7,Mathematics,,,
xlv.help,available,56,6%,3,Mathematics,,,
appressed.help,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
halfdozen.help,available,56,1%,10,Mathematics,,,
admittable.help,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftytwo.help,available,56,6%,9,Mathematics,,,
fiftyfive.help,available,56,7%,10,Mathematics,,,
xlviii.help,available,56,1%,6,Mathematics,,,
thirtysix.help,available,56,5%,10,Mathematics,,,
liii.help,available,56,4%,4,Mathematics,,,
thirtyone.help,available,56,5%,10,Mathematics,,,
lvii.help,available,56,1%,4,Mathematics,,,
lviii.help,available,56,1%,5,Mathematics,,,
xxxi.help,available,56,9%,4,Mathematics,,,
xliii.help,available,56,1%,5,Mathematics,,,
fiftysix.help,available,56,4%,9,Mathematics,,,
abdominous.help,available,56,0%,10,"Health and Fitness,Medicine",,,
addled.help,available,56,2%,6,Entertainment,,,
xxxiv.help,available,56,1%,5,Mathematics,,,
admittible.help,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxiii.help,available,56,2%,6,Mathematics,,,
fortytwo.help,available,56,17%,9,Mathematics,,,
xxix.help,available,56,4%,4,Mathematics,,,
fiftyfour.help,available,56,3%,10,Mathematics,,,
xli.help,available,56,5%,3,Mathematics,,,
fortyone.help,available,56,4%,9,Mathematics,,,
aone.help,available,56,15%,5,Food and Beverage,,,
xxviii.help,available,56,1%,6,Mathematics,,,
xxiv.help,available,56,5%,4,Mathematics,,,
potbellied.help,available,56,0%,10,"Health and Fitness,Medicine",,,
thirtytwo.help,available,56,5%,10,Mathematics,,,
xxxii.help,available,56,1%,5,Mathematics,,,
triad.help,available,56,15%,5,Arts,,,
xxiii.help,available,56,5%,5,Mathematics,,,
ilx.help,available,56,5%,3,Mathematics,,,
xlvi.help,available,56,3%,4,Mathematics,,,
terzetto.help,available,56,3%,8,Arts,,,
xxxv.help,available,56,4%,4,Mathematics,,,
admissive.help,available,56,1%,9,"Education,Healthcare,Hospitality",,,
lvi.help,available,56,8%,3,Mathematics,,,
lii.help,available,56,7%,3,Mathematics,,,
fortysix.help,available,56,3%,9,Mathematics,,,
accoutered.help,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxviii.help,available,56,1%,7,Mathematics,,,
xlvii.help,available,56,2%,5,Mathematics,,,
xxvii.help,available,56,3%,5,Mathematics,,,
fiftynine.help,available,56,4%,10,Mathematics,,,
fortynine.help,available,56,3%,10,Mathematics,,,
xlii.help,available,56,5%,4,Mathematics,,,
abeyant.help,available,56,1%,7,"Business,Law",,,
maledict.help,available,56,1%,8,Religion,,,
xliv.help,available,56,2%,4,Mathematics,,,
xxxvi.help,available,56,1%,5,Mathematics,,,
xxxvii.help,available,56,2%,6,Mathematics,,,
acoustical.help,available,54,4%,10,Science,,,
achy.help,available,54,3%,4,Healthcare,,,
fortyfive.help,available,54,4%,10,Mathematics,,,
achromatic.help,available,54,4%,10,Science,,,
admonitory.help,available,54,0%,10,"Business,Education,Healthcare",,,
adducting.help,available,54,1%,9,"Engineering,Mathematics,Science",,,
unnatural.help,available,54,4%,9,"Medicine,Science",,,
deuceace.help,available,54,2%,9,Sports,,,
twoscore.help,available,54,2%,8,Mathematics,,,
viii.help,available,54,6%,4,Mathematics,,,
abasic.help,available,54,1%,6,Science,,,
quintuplet.help,available,54,1%,10,"Healthcare,Medicine,Science",,,
actuated.help,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abatable.help,available,54,1%,8,Law,,,
monitory.help,available,54,3%,8,"Business,Education,Healthcare",,,
fin.help,available,54,30%,3,Finance,,,
quatern.help,available,54,2%,7,Mathematics,,,
vii.help,available,54,13%,3,Mathematics,,,
abhorrent.help,available,54,1%,9,Humanities,,,
adducent.help,available,54,1%,8,"Engineering,Mathematics,Science",,,
adductive.help,available,54,0%,9,"Engineering,Mathematics,Science",,,
quaternion.help,available,54,6%,10,Mathematics,,,
quadruplet.help,available,54,1%,10,"Healthcare,Medicine,Science",,,
abaxial.help,available,54,1%,7,Science,,,
accentual.help,available,54,3%,9,"Arts,Entertainment",,,
abducens.help,available,54,1%,8,Medicine,,,
sise.help,available,54,5%,4,Mathematics,,,
quaternity.help,available,54,4%,10,Mathematics,,,
accursed.help,available,54,3%,8,"Entertainment,Media,Religion",,,
ternion.help,available,54,3%,7,Mathematics,,,
adjuratory.help,available,54,0%,10,"Law,Politics,Religion",,,
adaxial.help,available,54,2%,7,Science,,,
abient.help,available,54,1%,6,Science,,,
scratchy.help,available,54,3%,8,Fashion,,,
aboral.help,available,54,2%,6,Science,,,
threescore.help,available,54,1%,10,Mathematics,,,
deserted.help,available,54,3%,8,"Hospitality,Real Estate",,,
iii.help,available,54,24%,3,Mathematics,,,
adpressed.help,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
abatic.help,available,54,1%,6,Science,,,
septet.help,available,53,1%,6,General,,,
sestet.help,available,53,1%,6,Arts,,,
uphill.help,available,52,7%,6,"Sports,Transportation,Travel",,,
ixc.help,available,52,5%,3,Mathematics,,,
lxxv.help,available,52,1%,4,Mathematics,,,
tierce.help,available,52,3%,6,General,,,
eightyone.help,available,52,3%,10,Mathematics,,,
eightytwo.help,available,52,4%,10,Mathematics,,,
xcvi.help,available,52,2%,4,Mathematics,,,
abstruse.help,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxviii.help,available,52,1%,6,Mathematics,,,
adenoidal.help,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxxvi.help,available,52,1%,6,Mathematics,,,
lxxiv.help,available,52,1%,5,Mathematics,,,
lxii.help,available,52,1%,4,Mathematics,,,
xciv.help,available,52,2%,4,Mathematics,,,
sixtytwo.help,available,52,3%,9,Mathematics,,,
xcvii.help,available,52,1%,5,Mathematics,,,
ninetysix.help,available,52,4%,10,Mathematics,,,
xcv.help,available,52,7%,3,Mathematics,,,
lxxxvii.help,available,52,1%,7,Mathematics,,,
lxxxiii.help,available,52,1%,7,Mathematics,,,
ixl.help,available,52,9%,3,Mathematics,,,
lxxi.help,available,52,1%,4,Mathematics,,,
xciii.help,available,52,1%,5,Mathematics,,,
lxv.help,available,52,5%,3,Mathematics,,,
ablated.help,available,52,1%,7,Science,,,
lxxiii.help,available,52,1%,6,Mathematics,,,
lxiii.help,available,52,2%,5,Mathematics,,,
lxxxii.help,available,52,1%,6,Mathematics,,,
abysmal.help,available,52,4%,7,"Arts,Entertainment,Media",,,
abusive.help,available,52,3%,7,"Healthcare,Law",,,
repugnant.help,available,52,1%,9,Humanities,,,
abominable.help,available,52,2%,10,"Entertainment,Humanities",,,
sixtysix.help,available,52,4%,9,Mathematics,,,
odious.help,available,52,2%,6,"Entertainment,Humanities",,,
lxxxv.help,available,52,1%,5,Mathematics,,,
lxxxiv.help,available,52,1%,6,Mathematics,,,
sixtyfour.help,available,52,3%,10,Mathematics,,,
sixtyfive.help,available,52,3%,10,Mathematics,,,
lxiv.help,available,52,3%,4,Mathematics,,,
detestable.help,available,52,1%,10,Humanities,,,
lxvii.help,available,52,1%,5,Mathematics,,,
decumbent.help,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxii.help,available,52,1%,5,Mathematics,,,
littlejoe.help,available,52,2%,10,"Entertainment,Media",,,
ninetyone.help,available,52,5%,10,Mathematics,,,
lxxxi.help,available,52,1%,5,Mathematics,,,
xcviii.help,available,52,1%,6,Mathematics,,,
lxvi.help,available,52,3%,4,Mathematics,,,
chagrined.help,available,52,1%,9,Humanities,,,
aboulic.help,available,52,1%,7,Medicine,,,
repulsive.help,available,52,1%,9,Humanities,,,
xcii.help,available,52,2%,4,Mathematics,,,
ninetytwo.help,available,52,4%,10,Mathematics,,,
lxxvi.help,available,52,1%,5,Mathematics,,,
lxxvii.help,available,52,2%,6,Mathematics,,,
xci.help,available,52,4%,3,Mathematics,,,
lxi.help,available,52,5%,3,Mathematics,,,
scummy.help,available,50,1%,6,Humanities,,,
acapnic.help,available,50,0%,7,"Healthcare,Medicine,Science",,,
acerbic.help,available,50,2%,7,"Arts,Humanities,Media",,,
acetose.help,available,50,1%,7,Science,,,
broached.help,available,50,0%,8,Food and Beverage,,,
abranchial.help,available,50,0%,10,Science,,,
adhominem.help,available,50,2%,10,"Humanities,Law,Politics",,,
vinegary.help,available,50,1%,8,Food and Beverage,,,
lxx.help,available,50,5%,3,Mathematics,,,
abdicable.help,available,50,0%,9,Law,,,
adactylous.help,available,50,0%,10,Science,,,
acaudal.help,available,50,1%,7,"Agriculture,Science",,,
aborticide.help,available,50,0%,10,Medicine,,,
cinque.help,available,50,7%,6,Mathematics,,,
abbatial.help,available,50,0%,8,Religion,,,
spinous.help,available,50,1%,7,"Agriculture,Science",,,
acetous.help,available,50,1%,7,Science,,,
aculeated.help,available,50,0%,9,"Engineering,Medicine,Science",,,
acerose.help,available,50,1%,7,Science,,,
acquitted.help,available,50,1%,9,Law,,,
trine.help,available,50,11%,5,"General,Religion",,,
acapnotic.help,available,50,0%,9,"Healthcare,Medicine,Science",,,
gillless.help,available,50,0%,9,Science,,,
abducting.help,available,50,0%,9,Medicine,,,
ogdoad.help,available,50,1%,6,Mathematics,,,
needlelike.help,available,50,0%,10,"Engineering,Medicine,Science",,,
acellular.help,available,50,1%,9,Science,,,
acerb.help,available,50,2%,5,Science,,,
abomasal.help,available,50,0%,8,Agriculture,,,
quint.help,available,50,13%,5,"Arts,Entertainment",,,
abactinal.help,available,50,0%,9,Science,,,
lxxxviii.help,available,48,1%,8,Mathematics,,,
notguilty.help,available,48,5%,10,Law,,,
execrable.help,available,48,0%,9,"Entertainment,Humanities",,,
ilxxx.help,available,48,1%,5,Mathematics,,,
abstracted.help,available,48,5%,10,"Arts,Humanities,Science",,,
abyssal.help,available,48,12%,7,"Arts,Entertainment,Media",,,
apriori.help,available,48,13%,8,Mathematics,,,
ilxx.help,available,48,1%,4,Mathematics,,,
acetylic.help,available,46,1%,8,Science,,,
acetylenic.help,available,46,1%,10,Science,,,
acanthous.help,available,46,0%,9,"Agriculture,Science",,,
acheronian.help,available,46,1%,10,Humanities,,,
vinegarish.help,available,46,1%,10,Food and Beverage,,,
achromic.help,available,46,2%,8,Science,,,
acarpous.help,available,46,0%,8,"Agriculture,Science",,,
acicular.help,available,46,2%,8,Science,,,
theabsurd.help,available,46,1%,10,"Arts,Entertainment,Media",,,
achromous.help,available,46,1%,9,Science,,,
acanthotic.help,available,46,0%,10,"Agriculture,Science",,,
achenial.help,available,46,1%,8,Science,,,
acanthoid.help,available,46,1%,9,"Agriculture,Science",,,
acephalous.help,available,46,1%,10,Science,,,
acetabular.help,available,46,1%,10,Science,,,
acaudate.help,available,46,1%,8,"Agriculture,Science",,,
acapnial.help,available,46,0%,8,"Healthcare,Medicine,Science",,,
cotyloid.help,available,46,1%,8,Science,,,
acarpelous.help,available,46,0%,10,"Agriculture,Science",,,
quaternary.help,available,46,3%,10,Mathematics,,,
stripling.help,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acetonic.help,available,46,1%,8,Science,,,
stemless.help,available,46,2%,8,"Agriculture,Science",,,
accusatory.help,available,44,1%,10,Law,,,
cotyloidal.help,available,44,1%,10,Science,,,
acherontic.help,available,44,1%,10,Humanities,,,
abscessed.help,available,41,0%,9,Healthcare,,,
phoebe.help,available,41,14%,6,Science,,,
scurrilous.help,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.help,available,40,1%,7,Religion,,,
accusive.help,available,40,1%,8,Law,,,